replicas,load_pct,aggregate_bw_gbps,latency_cycles,requested_request_gbps_per_node,request_gbps,response_gbps,label,log_path
5,70,138.894,920.2826249999999,6.19,49.490300000000005,89.4035,iter00,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load070_iter00_bw06p19.out
5,70,152.57410000000002,915.2927499999997,6.8,54.36498,98.20899999999999,iter01,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load070_iter01_bw06p80.out
5,70,162.83169999999998,936.487625,7.25,58.021640000000005,104.8099,iter02,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load070_iter02_bw07p25.out
5,70,164.74990000000003,948.104375,7.34,58.703149999999994,106.0468,iter04,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load070_iter04_bw07p34.out
5,70,165.8353,950.0898750000001,7.39,59.0913,106.74399999999999,iter06,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load070_iter06_bw07p39.out
5,70,166.4433,953.9555,7.41,59.307390000000005,107.136,iter08,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load070_iter08_bw07p41.out
5,70,166.78229999999996,957.5178749999999,7.43,59.42455999999999,107.35749999999999,iter10,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load070_iter10_bw07p43.out
5,70,166.976,958.2669999999999,7.44,59.497009999999996,107.47900000000001,iter12,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load070_iter12_bw07p44.out
5,70,167.4127,966.0455000000002,7.46,59.65206,107.76080000000002,iter13,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load070_iter13_bw07p46.out
5,70,167.55579999999998,1197.5162500000001,7.46,59.70304999999999,107.8529,iter11,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load070_iter11_bw07p46.out
5,70,167.735,1367.48,7.47,59.77026000000001,107.9648,iter14,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load070_iter14_bw07p47.out
5,70,167.7893,1549.1512500000001,7.47,59.7959,107.9935,iter09,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load070_iter09_bw07p47.out
5,70,168.09439999999998,3627.4275000000002,7.6,59.8956,108.1989,iter03,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load070_iter03_bw07p60.out
5,70,168.13379999999998,3067.4725000000003,7.49,59.91487,108.2191,iter07,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load070_iter07_bw07p49.out
5,70,168.14700000000002,3668.62,8.62,59.91346,108.23360000000001,right,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load070_right_bw08p62.out
5,70,168.2165,3619.20375,7.53,59.937839999999994,108.2785,iter05,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load070_iter05_bw07p53.out
5,80,8.79161,801.5579999999999,0.3,2.392497,6.399131000000001,base,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load080_base_bw00p30.out
5,80,122.87020000000001,882.7342500000002,4.19,33.50864,89.3618,left,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load080_left_bw04p19.out
5,80,202.7526,956.5688750000002,6.91,55.29569,147.4568,iter00,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load080_iter00_bw06p91.out
5,80,222.72400000000002,954.5603749999999,7.59,60.74203000000001,161.9819,iter01,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load080_iter01_bw07p59.out
5,80,237.69670000000002,964.2823749999999,8.1,64.82448000000001,172.87199999999999,iter02,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load080_iter02_bw08p10.out
5,80,240.49789999999996,965.91775,8.2,65.5893,174.90840000000003,iter04,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load080_iter04_bw08p20.out
5,80,242.0811,966.3217499999998,8.25,66.02273000000001,176.05859999999998,iter06,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load080_iter06_bw08p25.out
5,80,242.966,967.8365,8.28,66.26328,176.70270000000002,iter08,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load080_iter08_bw08p28.out
5,80,243.46949999999998,970.0706250000001,8.3,66.39989000000001,177.0694,iter10,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load080_iter10_bw08p30.out
5,80,243.7489,972.8863749999999,8.31,66.47715,177.2718,iter12,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load080_iter12_bw08p31.out
5,80,244.38320000000002,976.0667500000001,8.33,66.64896,177.7341,iter13,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load080_iter13_bw08p33.out
5,80,244.5852,1064.9062499999998,8.34,66.71045,177.8748,iter11,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load080_iter11_bw08p34.out
5,80,244.87239999999997,1404.8062499999999,8.35,66.78156,178.0911,iter14,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load080_iter14_bw08p35.out
5,80,244.96970000000002,1615.98125,8.35,66.80915,178.1608,iter09,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load080_iter09_bw08p35.out
5,80,245.30390000000003,3359.345,8.41,66.89847999999999,178.40550000000002,iter05,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load080_iter05_bw08p41.out
5,80,245.4187,3355.9762499999997,8.49,66.93608,178.48260000000002,iter03,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load080_iter03_bw08p49.out
5,80,245.45080000000002,3361.8975,9.63,66.94144999999999,178.5093,right,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load080_right_bw09p63.out
5,80,245.6466,2712.6949999999997,8.37,66.98581999999999,178.6608,iter07,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load080_iter07_bw08p37.out
5,90,12.574770000000001,799.0695,0.3,2.4068840000000002,10.16788,base,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load090_base_bw00p30.out
5,90,151.893,841.0563749999999,3.63,29.014580000000002,122.8785,left,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load090_left_bw03p63.out
5,90,250.6244,968.3226250000001,5.98,47.87033,202.7542,iter00,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load090_iter00_bw05p98.out
5,90,275.3062,983.7982499999999,6.57,52.5877,222.7186,iter01,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load090_iter01_bw06p57.out
5,90,279.9346,992.4181249999999,6.68,53.47189,226.46259999999998,iter03,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load090_iter03_bw06p68.out
5,90,282.53740000000005,991.9196250000001,6.75,53.96687,228.5705,iter05,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load090_iter05_bw06p75.out
5,90,288.3956,997.9350000000001,6.89,55.086929999999995,233.3086,iter06,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load090_iter06_bw06p89.out
5,90,288.7238,998.2790000000001,6.89,55.14947999999999,233.57429999999997,iter11,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load090_iter11_bw06p89.out
5,90,288.9804,999.5459999999999,6.9,55.19672,233.78359999999998,iter13,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load090_iter13_bw06p90.out
5,90,289.4883,999.7548750000001,6.91,55.29207,234.19610000000003,iter08,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load090_iter08_bw06p91.out
5,90,289.5673,999.8751250000001,6.91,55.31017,234.257,iter14,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load090_iter14_bw06p91.out
5,90,289.7614,1000.1396249999999,6.92,55.34771,234.41360000000003,iter12,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load090_iter12_bw06p92.out
5,90,290.1085,1000.997125,6.93,55.41292999999999,234.69570000000002,iter10,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load090_iter10_bw06p93.out
5,90,290.3472,1000.834875,6.93,55.46057,234.88670000000002,iter04,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load090_iter04_bw06p93.out
5,90,291.9539,1042.3275,6.97,55.770570000000006,236.18330000000003,iter09,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load090_iter09_bw06p97.out
5,90,292.7759,1120.0800000000002,6.99,55.92572,236.8503,iter07,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load090_iter07_bw06p99.out
5,90,293.8052,1236.0525,7.02,56.12053,237.6846,iter02,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load090_iter02_bw07p02.out
5,90,300.3199,4190.54875,8.34,57.36590999999999,242.95409999999998,right,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load090_right_bw08p34.out
5,100,21.598969999999998,797.57,0.3,2.400099,19.19887,base,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load100_base_bw00p30.out
5,100,138.2397,801.151875,1.92,15.359960000000001,122.8796,left,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load100_left_bw01p92.out
5,100,228.0973,805.141875,3.17,25.34415,202.7534,iter00,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load100_iter00_bw03p17.out
5,100,250.55930000000004,810.034625,3.48,27.840130000000002,222.71919999999997,iter01,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load100_iter01_bw03p48.out
5,100,254.7721,814.2202500000001,3.54,28.30799,226.464,iter03,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load100_iter03_bw03p54.out
5,100,262.02590000000004,813.80575,3.64,29.11481,232.91090000000003,iter07,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load100_iter07_bw03p64.out
5,100,264.2326,916.6425,3.67,29.36085,234.8718,iter04,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load100_iter04_bw03p67.out
5,100,264.3096,922.2452499999999,3.67,29.36976,234.94,iter11,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load100_iter11_bw03p67.out
5,100,264.5481,940.534625,3.67,29.39587,235.1523,iter13,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load100_iter13_bw03p67.out
5,100,265.01390000000004,978.8004999999998,3.68,29.44773,235.56599999999997,iter08,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load100_iter08_bw03p68.out
5,100,265.07939999999996,984.61775,3.68,29.45501,235.6244,iter14,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load100_iter14_bw03p68.out
5,100,265.25919999999996,1000.4017499999999,3.68,29.47495,235.7844,iter12,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load100_iter12_bw03p68.out
5,100,265.5742,1029.3500000000001,3.69,29.50959,236.0647,iter10,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load100_iter10_bw03p69.out
5,100,266.0125,1072.495,3.69,29.558230000000002,236.45420000000001,iter06,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load100_iter06_bw03p69.out
5,100,267.2628,1218.17625,3.71,29.69781,237.56470000000002,iter09,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load100_iter09_bw03p71.out
5,100,267.3957,1236.0549999999998,3.71,29.71188,237.68359999999998,iter02,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load100_iter02_bw03p71.out
5,100,271.3501,2189.38625,3.77,30.151090000000003,241.199,iter05,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load100_iter05_bw03p77.out
5,100,275.3232,9710.89,4.42,30.591280000000005,244.73119999999997,right,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load100_right_bw04p42.out
6,0,2.401144,802.3465000000001,0.3,2.401144,0.0,base,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica006_load000_base_bw00p30.out
6,0,24.579819999999998,847.622125,3.07,24.579819999999998,0.0,left,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica006_load000_left_bw03p07.out
6,0,40.55044,869.4819999999999,5.07,40.55044,0.0,iter00,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica006_load000_iter00_bw05p07.out
6,0,44.539919999999995,856.307875,5.57,44.539919999999995,0.0,iter01,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica006_load000_iter01_bw05p57.out
6,0,47.5392,951.661,5.94,47.5392,0.0,iter02,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica006_load000_iter02_bw05p94.out
6,0,48.1008,940.5379999999998,6.01,48.1008,0.0,iter04,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica006_load000_iter04_bw06p01.out
6,0,48.41672,934.394,6.05,48.41672,0.0,iter06,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica006_load000_iter06_bw06p05.out
6,0,48.5944,930.9750000000001,6.07,48.5944,0.0,iter08,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica006_load000_iter08_bw06p07.out
6,0,48.69432,929.0630000000001,6.09,48.69432,0.0,iter10,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica006_load000_iter10_bw06p09.out
6,0,48.86648000000001,925.78525,6.11,48.86648000000001,0.0,iter14,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica006_load000_iter14_bw06p11.out
6,0,48.919160000000005,924.7874999999999,6.11,48.919160000000005,0.0,iter11,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica006_load000_iter11_bw06p11.out
6,0,48.95994,1086.75375,6.12,48.95994,0.0,iter13,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica006_load000_iter13_bw06p12.out
